CAT: GEDR3_569626604639011584   03:10:04.1478  +83:29:00.841  -0.3301    0.9832  10.96    K2  J2000.0
CAT: GEDR3_4464463408631529344  16:14:46.4337  +14:49:14.396  -0.0491    0.7175  10.26    F9  J2000.0
RAA:   60.6062170  240.9496753
AA:   60.6093755  241.2814520
TAA:   60.6124463  241.2729370
ABS_AA:   60.6127939  241.2729026
TAPE_ALT_EW:   89.9675336   67.4625273
TAPE_ALT_EW_RAW:   89.9675336   67.4662713
LST: 18:01:15.097
RRD:   16.2641224   14.7615996
ARD:   16.2644365   14.7628006
CRD: 16:14:44.966  14:49:05.943
SVEL: -0.0029 0.0051
SERR: -1467585350 -1059580654
CAT: GEDR3_1305458062695065216  16:25:17.7606  +28:17:53.332   0.0821   -2.9909  10.23    G8  J2000.0
RAA:   68.6339035  267.0551107
AA:   68.6377517  267.3893417
TAA:   68.6416618  267.3817015
ABS_AA:   68.6420722  267.3816640
TAPE_ALT_EW:   89.9675198   71.3130416
TAPE_ALT_EW_RAW:   89.9675199   71.3161450
LST: 18:03:51.551
RRD:   16.4372959   28.2441780
ARD:   16.4376514   28.2459516
CRD: 16:25:16.317  28:17:41.262
SVEL: -0.0032 0.0027
SERR: -708375912 -1060976517
CAT: GEDR3_1384384546389242112  15:55:22.4216  +42:35:29.104   0.2719   -5.1398  10.35  K1.5  J2000.0
RAA:   61.7910300  301.9731331
AA:   61.7947022  302.3113616
TAA:   61.7977729  302.3090183
ABS_AA:   61.7981264  302.3090456
TAPE_ALT_EW:   89.9675226   67.6911433
TAPE_ALT_EW_RAW:   89.9675226   67.6948493
LST: 18:08:03.977
RRD:   15.9360955   42.5223320
ARD:   15.9364810   42.5250594
CRD: 15:55:21.107  42:35:13.355
SVEL: -0.0029 -0.0011
SERR: -1464600985 -1059801082
CAT: GEDR3_1413316098929938816  16:40:20.3165  +51:04:29.126   0.0881   -2.0775  11.00    G2  J2000.0
RAA:   64.6296478  326.1540549
AA:   64.6324890  326.4953365
TAA:   64.6349950  326.4940528
ABS_AA:   64.6352061  326.4941482
TAPE_ALT_EW:   89.9675198   69.8657243
TAPE_ALT_EW_RAW:   89.9675199   69.8690685
LST: 18:10:10.967
RRD:   16.6822249   51.0286279
ARD:   16.6827423   51.0309833
CRD: 16:40:18.495  51:04:14.090
SVEL: -0.0020 -0.0041
SERR: 147761434 -1059953752
CAT: GEDR3_2149549394127189504  18:12:24.3263  +54:35:11.816  -0.0185   -0.3267  10.86  K3.5  J2000.0
RAA:   67.1008251  359.8264318
AA:   67.1018467  360.1707136
TAA:   67.1029576  360.1735754
ABS_AA:   67.1029349  360.1734015
TAPE_ALT_EW:   89.9675198   71.3114920
TAPE_ALT_EW_RAW:   89.9675199   71.3145956
LST: 18:13:22.531
RRD:   18.2145134   54.5917345
ARD:   18.2151524   54.5924436
CRD: 18:12:21.758  54:35:01.907
SVEL: 0.0001 -0.0083
SERR: 1533727102 -1060268197
CAT: GEDR3_2123981556893850368  18:15:25.8564  +50:45:57.311   0.0460    0.8290  10.66    F0  J2000.0
RAA:   70.9174622    0.6343168
AA:   70.9184349    0.9807811
TAA:   70.9195456  360.9842284
ABS_AA:   70.9195144  360.9840616
TAPE_ALT_EW:   89.9675116   72.9497522
TAPE_ALT_EW_RAW:   89.9675116   72.9525833
LST: 18:14:42.876
RRD:   18.2665226   50.7728543
ARD:   18.2671088   50.7735018
CRD: 18:15:23.459  50:45:47.886
SVEL: -0.0002 -0.0086
SERR: 1813204146 -1061385026
CAT: GEDR3_1361576586420412672  17:14:51.1405  +44:59:27.323  -0.0716   -0.8177  10.47    K7  J2000.0
RAA:   72.0787718  322.1795364
AA:   72.0817838  322.5234351
TAA:   72.0842947  322.5216635
ABS_AA:   72.0845265  322.5217968
TAPE_ALT_EW:   89.9675198   73.4821575
TAPE_ALT_EW_RAW:   89.9675199   73.4849000
LST: 18:17:26.900
RRD:   17.2590026   44.9636513
ARD:   17.2594957   44.9653051
CRD: 17:14:49.219  44:59:14.278
SVEL: -0.0021 -0.0059
SERR: 1384943911 -1061967794
CAT: GEDR3_1313875099083192704  16:56:21.0563  +33:29:03.090  -0.0221    1.6784  10.25    K6  J2000.0
RAA:   72.4888451  281.3133542
AA:   72.4927777  281.6502715
TAA:   72.4958612  281.6428865
ABS_AA:   72.4962563  281.6428832
TAPE_ALT_EW:   89.9675198   73.8938115
TAPE_ALT_EW_RAW:   89.9675199   73.8964800
LST: 18:20:05.463
RRD:   16.9536275   33.4469758
ARD:   16.9540319   33.4486033
CRD: 16:56:19.431  33:28:51.556
SVEL: -0.0035 0.0000
SERR: -314275972 -1061967719
CAT: GEDR3_4561813446601015040  17:04:25.8079  +20:39:54.312  -0.2143   -0.1770  10.75    G9  J2000.0
RAA:   69.3072379  242.4668564
AA:   69.3104538  242.7974825
TAA:   69.3135342  242.7872106
ABS_AA:   69.3138904  242.7871383
TAPE_ALT_EW:   89.9675198   71.7940437
TAPE_ALT_EW_RAW:   89.9675199   71.7970671
LST: 18:23:43.075
RRD:   17.0905945   20.6321967
ARD:   17.0909608   20.6333304
CRD: 17:04:24.137  20:39:44.631
SVEL: -0.0032 0.0064
SERR: -843368618 -1061064470
CAT: GEDR3_4503097287995565952  18:00:38.0239  +17:39:08.694  -0.1058   -0.6520  10.84    G5  J2000.0
RAA:   74.7971193  204.1271435
AA:   74.7984105  204.4515535
TAA:   74.8000875  204.4313159
ABS_AA:   74.8002630  204.4311963
TAPE_ALT_EW:   89.9675198   76.2539197
TAPE_ALT_EW_RAW:   89.9675199   76.2562011
LST: 18:27:31.623
RRD:   18.0277300   17.6510008
ARD:   18.0281160   17.6516358
CRD: 18:00:36.199  17:38:59.540
SVEL: -0.0014 0.0143
SERR: 143150865 -1061916204
CAT: GEDR3_4524518282771625984  18:37:07.3448  +18:46:24.162  -0.0194   -0.5196  10.52  K5.5  J2000.0
RAA:   76.9691266  171.1759343
AA:   76.9684241  171.4988971
TAA:   76.9678650  171.4754271
ABS_AA:   76.9677990  171.4753133
TAPE_ALT_EW:   89.9675171   78.4219228
TAPE_ALT_EW_RAW:   89.9675171   78.4238435
LST: 18:29:47.412
RRD:   18.6357231   18.7925842
ARD:   18.6361164   18.7929480
CRD: 18:37:05.479  18:46:14.851
SVEL: 0.0004 0.0175
SERR: -1542001835 -1061916005
CAT: GEDR3_4520944461970364544  19:01:46.0122  +22:34:17.776   0.0047   -0.1019  10.31    A7  J2000.0
RAA:   78.6529844  141.2906373
AA:   78.6507693  141.6168178
TAA:   78.6490972  141.5927957
ABS_AA:   78.6488788  141.5928556
TAPE_ALT_EW:   89.9675198   80.1028899
TAPE_ALT_EW_RAW:   89.9675199   80.1045310
LST: 18:32:08.140
RRD:   19.0458931   22.6045070
ARD:   19.0462939   22.6046304
CRD: 19:01:44.144  22:34:08.810
SVEL: 0.0024 0.0160
SERR: -646537270 -1061916270
CAT: GEDR3_2037956076396801280  19:17:16.3146  +27:49:13.734   0.0382   -0.3467  10.34  K5.5  J2000.0
RAA:   79.9960798  109.7577941
AA:   79.9930330  110.0925839
TAA:   79.9908039  110.0749854
ABS_AA:   79.9904232  110.0749263
TAPE_ALT_EW:   89.9675198   81.4443482
TAPE_ALT_EW_RAW:   89.9675199   81.4457662
LST: 18:35:35.884
RRD:   19.3034613   27.8617758
ARD:   19.3038757   27.8616585
CRD: 19:17:14.449  27:49:05.634
SVEL: 0.0033 0.0090
SERR: 2045350163 -1061916478
CAT: GEDR3_2047655035949181696  19:51:19.0432  +35:53:56.951   0.0383    0.0704  10.81    K8  J2000.0
RAA:   74.3306932   69.2575513
AA:   74.3280784   69.6007808
TAA:   74.3255686   69.5966738
ABS_AA:   74.3252331   69.5966811
TAPE_ALT_EW:   89.9675198   75.7791850
TAPE_ALT_EW_RAW:   89.9675199   75.7815454
LST: 18:39:27.757
RRD:   19.8696329   35.9582313
ARD:   19.8700685   35.9574957
CRD: 19:51:17.067  35:53:51.928
SVEL: 0.0032 -0.0020
SERR: 1096851669 -1061916442
CAT: GEDR3_2053615900797187968  19:30:49.5067  +41:19:04.534  -0.0022    0.8687  10.63    K5  J2000.0
RAA:   76.1513359   42.2307814
AA:   76.1498627   42.5800099
TAA:   76.1484594   42.5812194
ABS_AA:   76.1482018   42.5812580
TAPE_ALT_EW:   89.9675336   77.6021373
TAPE_ALT_EW_RAW:   89.9675336   77.6041944
LST: 18:42:06.303
RRD:   19.5266124   41.3664643
ARD:   19.5270946   41.3658920
CRD: 19:30:47.346  41:18:59.466
SVEL: 0.0025 -0.0100
SERR: -2094133335 -1061916355
CAT: GEDR3_2104792502010791936  18:49:43.1206  +42:45:18.708   0.0054    0.4780  10.32    F7  J2000.0
RAA:   78.8362666    6.1043506
AA:   78.8369057    6.4600015
TAA:   78.8369030    6.4615460
ABS_AA:   78.8368373    6.4616667
TAPE_ALT_EW:   89.9675198   80.2907911
TAPE_ALT_EW_RAW:   89.9675199   80.2924010
LST: 18:44:02.586
RRD:   18.8407285   42.7814149
ARD:   18.8412349   42.7814850
CRD: 18:49:40.907  42:45:11.051
SVEL: 0.0003 -0.0166
SERR: 1335344443 -1061916161
CAT: GEDR3_2115355682015521664  18:14:41.7628  +44:41:25.725  -0.0292   -1.1293  10.49    G9  J2000.0
RAA:   75.5747961  336.6333750
AA:   75.5771334  336.9819144
TAA:   75.5782460  -23.0180740
ABS_AA:   75.5783718  -23.0178589
TAPE_ALT_EW:   89.9675198   77.0320232
TAPE_ALT_EW_RAW:   89.9675199   77.0341752
LST: 18:47:22.483
RRD:   18.2563044   44.6969043
ARD:   18.2568258   44.6975580
CRD: 18:14:39.606  44:41:15.393
SVEL: -0.0017 -0.0085
SERR: 407581887 -1061916250
CAT: GEDR3_2111307245843454976  18:28:43.9176  +42:06:25.321  -0.0248    0.0843  10.60    F9  J2000.0
RAA:   78.7497922  339.4808594
AA:   78.7519807  339.8339714
TAA:   78.7536485  -20.1631637
ABS_AA:   78.7537854  -20.1632161
TAPE_ALT_EW:   89.9675198   80.2073448
TAPE_ALT_EW_RAW:   89.9675199   80.2089685
LST: 18:50:39.290
RRD:   18.4910136   42.1214808
ARD:   18.4915152   42.1218998
CRD: 18:28:41.768  42:06:15.802
SVEL: -0.0011 -0.0145
SERR: -204804593 -1061916332
CAT: GEDR3_2100241069328313344  19:02:39.3557  +39:05:59.226   0.0053   -1.1808  10.70    K6  J2000.0
RAA:   82.2510852   15.4245944
AA:   82.2511529   15.7896872
TAA:   82.2505924   15.7939194
ABS_AA:   82.2504846   15.7940694
TAPE_ALT_EW:   89.9675198   83.7046066
TAPE_ALT_EW_RAW:   89.9675199   83.7056485
LST: 18:52:52.260
RRD:   19.0573894   39.1330500
ARD:   19.0578663   39.1329532
CRD: 19:02:37.219  39:05:51.824
SVEL: 0.0009 -0.0227
SERR: -2015843114 -1061916045
CAT: GEDR3_2050435121039617920  19:16:16.9396  +35:33:26.363   0.0071   -0.5379  10.79  K2.5  J2000.0
RAA:   84.0126940   47.7784455
AA:   84.0109429   48.1456722
TAA:   84.0095382   48.1457879
ABS_AA:   84.0092198   48.1461334
TAPE_ALT_EW:   89.9675198   85.4635165
TAPE_ALT_EW_RAW:   89.9675199   85.4642658
LST: 18:55:20.656
RRD:   19.2854203   35.5980476
ARD:   19.2858713   35.5978048
CRD: 19:16:14.931  35:33:19.851
SVEL: 0.0026 -0.0202
SERR: 1624049732 -1061916078
CAT: GEDR3_2043556267058605056  19:04:20.2603  +32:06:56.143  -0.0660    0.8244  10.67    K6  J2000.0
RAA:   88.3492980   73.2855540
AA:   88.3465655   73.6973615
TAA:   88.3437819   73.6587975
ABS_AA:   88.3433905   73.6587900
TAPE_ALT_EW:   89.9675171   89.7977256
TAPE_ALT_EW_RAW:   89.9675171   89.7977539
LST: 18:57:46.531
RRD:   19.0869737   32.1499372
ARD:   19.0874102   32.1499085
CRD: 19:04:18.326  32:06:48.983
SVEL: 0.0033 -0.0326
SERR: -2066752186 -1061916110
CAT: GEDR3_2039221201956145536  19:14:22.4684  +29:50:11.569   0.0096   -0.9476  10.77    F2  J2000.0
RAA:   86.4865928  120.1471666
AA:   86.4837131  120.4724637
TAA:   86.4814836  120.4180697
ABS_AA:   86.4811435  120.4178674
TAPE_ALT_EW:   89.9675198   87.9353829
TAPE_ALT_EW_RAW:   89.9675199   87.9357210
LST: 19:01:17.717
RRD:   19.2547726   29.8762351
ARD:   19.2551961   29.8761167
CRD: 19:14:20.556  29:50:03.280
SVEL: 0.0032 0.0314
SERR: -1588683313 -1061916151
CAT: GEDR3_2035799281253429632  19:10:15.3462  +25:46:51.120   0.0029   -0.9955  10.48    K0  J2000.0
RAA:   83.9498006  165.5445745
AA:   83.9487762  165.8550539
TAA:   83.9479321  165.8046904
ABS_AA:   83.9478401  165.8043726
TAPE_ALT_EW:   89.9675198   85.4018756
TAPE_ALT_EW_RAW:   89.9675199   85.4026406
LST: 19:04:32.112
RRD:   19.1868520   25.8183343
ARD:   19.1872611   25.8183295
CRD: 19:10:13.417  25:46:42.709
SVEL: 0.0010 0.0343
SERR: 755323792 -1061916113
CAT: GEDR3_4520859868300254592  18:57:18.5816  +21:58:41.987   0.0904   -0.5340  10.22  M0.5  J2000.0
RAA:   80.1455616  191.3606906
AA:   80.1460784  191.6787705
TAA:   80.1469161  191.6477357
ABS_AA:   80.1469891  191.6475417
TAPE_ALT_EW:   89.9675198   81.6004316
TAPE_ALT_EW_RAW:   89.9675199   81.6018236
LST: 19:06:39.774
RRD:   18.9716975   22.0087555
ARD:   18.9720974   22.0089284
CRD: 18:57:16.711  21:58:33.698
SVEL: -0.0008 0.0218
SERR: 1578399564 -1061916498
CAT: GEDR3_2041554773636278912  18:48:15.9699  +29:43:44.317   0.0793    1.0686  10.74    F4  J2000.0
RAA:   85.2009300  247.5614316
AA:   85.2043239  247.8815149
TAA:   85.2079402  247.8382825
ABS_AA:   85.2082959  247.8381669
TAPE_ALT_EW:   89.9675116   86.6619950
TAPE_ALT_EW_RAW:   89.9675116   86.6625367
LST: 19:09:38.399
RRD:   18.8195191   29.7544768
ARD:   18.8199473   29.7546749
CRD: 18:48:14.099  29:43:36.624
SVEL: -0.0034 0.0185
SERR: 1458881758 -1061916015
CAT: GEDR3_2043556267058605056  19:04:20.2603  +32:06:56.143  -0.0660    0.8244  10.67    K6  J2000.0
RAA:   87.8924901  283.2770864
AA:   87.8964172  283.6354786
TAA:   87.8997750  283.5902602
ABS_AA:   87.9001501  283.5901776
TAPE_ALT_EW:   89.9675198   89.3537565
TAPE_ALT_EW_RAW:   89.9675199   89.3538586
LST: 19:14:56.167
RRD:   19.0869737   32.1499372
ARD:   19.0874102   32.1499094
CRD: 19:04:18.323  32:06:48.305
SVEL: -0.0035 -0.0209
SERR: 976471891 -1061916085
CAT: GEDR3_2093560853296024064  18:49:03.7809  +36:23:02.929   0.0147   -0.9258  10.93    F6  J2000.0
RAA:   82.4063197  310.3826168
AA:   82.4097622  310.7355404
TAA:   82.4125536  310.7314176
ABS_AA:   82.4128548  310.7312568
TAPE_ALT_EW:   89.9675198   83.8670344
TAPE_ALT_EW_RAW:   89.9675199   83.8680492
LST: 19:18:39.401
RRD:   18.8313913   36.4099360
ARD:   18.8318532   36.4100713
CRD: 18:49:01.779  36:22:53.774
SVEL: -0.0025 -0.0149
SERR: 1779140896 -1061915590
CAT: GEDR3_2098727217917789056  19:09:02.3859  +36:24:51.979   0.0475   -0.3494  10.62    K4  J2000.0
RAA:   84.5267865  331.3411312
AA:   84.5293874  331.7113171
TAA:   84.5316231  331.7144878
ABS_AA:   84.5317892  331.7145422
TAPE_ALT_EW:   89.9675198   85.9859588
TAPE_ALT_EW_RAW:   89.9675199   85.9866211
LST: 19:22:56.266
RRD:   19.1644657   36.4512535
ARD:   19.1649239   36.4511008
CRD: 19:09:00.319  36:24:44.097
SVEL: -0.0013 -0.0292
SERR: 1758530312 -1061915733
CAT: GEDR3_2053353293622841216  19:32:45.0820  +40:47:26.926   0.0184   -0.0227  10.85    F3  J2000.0
RAA:   80.7235860    8.9640069
AA:   80.7240497    9.3241007
TAA:   80.7243249  369.3310704
ABS_AA:   80.7242541  369.3313533
TAPE_ALT_EW:   89.9675198   82.1786925
TAPE_ALT_EW_RAW:   89.9675199   82.1799883
LST: 19:25:56.973
RRD:   19.5588718   40.8403069
ARD:   19.5593492   40.8397186
CRD: 19:32:42.893  40:47:21.352
SVEL: 0.0006 -0.0190
SERR: 1062446736 -1061915719
CAT: GEDR3_2092126918337214464  19:00:42.6602  +34:22:13.001   0.0147    0.5642  10.93  K4.5  J2000.0
RAA:   83.5739184  296.8371679
AA:   83.5776968  297.1867378
TAA:   83.5810461  297.1768747
ABS_AA:   83.5813967  297.1770465
TAPE_ALT_EW:   89.9675198   85.0355414
TAPE_ALT_EW_RAW:   89.9675199   85.0363619
LST: 19:29:24.081
RRD:   19.0260403   34.4026079
ARD:   19.0264890   34.4026002
CRD: 19:00:40.700  34:22:04.911
SVEL: -0.0031 -0.0109
SERR: 1250037808 -1061915609
CAT: GEDR3_4223837419198958848  20:13:51.2549  -02:03:17.555   0.0348   -0.1822  10.34    F5  J2000.0
RAA:   55.0811541  162.7712769
AA:   55.0799762  163.1022470
TAA:   55.0791350  163.0934649
ABS_AA:   55.0790106  163.0934104
TAPE_ALT_EW:   89.9675446   66.9546669
TAPE_ALT_EW_RAW:   89.9675446   66.9584953
LST: 19:36:00.589
RRD:   20.2510943   -1.9846553
ARD:   20.2514335   -1.9841822
CRD: 20:13:49.559 -02:03:27.536
SVEL: 0.0009 0.0072
SERR: 1156668998 -1058742275
CAT: GEDR3_367251452206257152   00:48:35.7472  +37:20:51.044   0.4095    0.6965  10.24    G7  J2000.0
RAA:   27.8958251   61.1648481
AA:   27.8934916   61.5008728
TAA:   27.8918032   61.4992925
ABS_AA:   27.8914862   61.4992532
TAPE_ALT_EW:   89.9675446   41.4546375
TAPE_ALT_EW_RAW:   89.9675446   41.4627356
LST: 19:40:29.489
RRD:    0.8311988   37.4749096
ARD:    0.8311733   37.4718293
CRD: 00:48:35.131  37:21:00.395
SVEL: 0.0032 0.0016
SERR: -1409233760 -1058547895
CAT: GEDR3_2139137500050631168  19:41:35.1429  +56:53:24.587   0.5088   -2.8399  10.48    G3  J2000.0
RAA:   64.7490243  359.4016248
AA:   64.7500716  359.7448768
TAA:   64.7506274   -0.2537781
ABS_AA:   64.7505733   -0.2538121
TAPE_ALT_EW:   89.9675198   70.0552522
TAPE_ALT_EW_RAW:   89.9675199   70.0585648
LST: 19:43:58.173
RRD:   19.7009673   56.9439870
ARD:   19.7016229   56.9428992
CRD: 19:41:32.378  56:53:20.142
SVEL: -0.0003 -0.0059
SERR: -1561275598 -1059936727
CAT: GEDR3_1927573767597904640  22:52:35.6722  +36:16:54.207  -0.0325   -1.3382  10.38    G0  J2000.0
RAA:   51.3853384   69.8396858
AA:   51.3827056   70.1772220
TAA:   51.3804801   70.1754412
ABS_AA:   51.3800513   70.1754267
TAPE_ALT_EW:   89.9675473   64.3560812
TAPE_ALT_EW_RAW:   89.9675473   64.3603420
LST: 19:46:48.199
RRD:   22.8945767   36.4054721
ARD:   22.8947790   36.4028086
CRD: 22:52:34.270  36:16:58.127
SVEL: 0.0029 0.0011
SERR: 1054381417 -1058615547
CAT: GEDR3_4215730410731158656  20:11:30.5378  -08:28:06.084   0.0037    0.7046  10.00  K4.5  J2000.0
RAA:   49.6197021  172.1061164
AA:   49.6190538  172.4374661
TAA:   49.6187727  172.4301408
ABS_AA:   49.6187198  172.4300832
TAPE_ALT_EW:   89.9675556   63.0959425
TAPE_ALT_EW_RAW:   89.9675556   63.1004129
LST: 19:52:08.754
RRD:   20.2128347   -8.3991878
ARD:   20.2131789   -8.3984686
CRD: 20:11:28.821 -08:28:16.522
SVEL: 0.0004 0.0062
SERR: -1723066737 -1058557766
CAT: GEDR3_1357236264270180608  16:36:09.4241  +42:54:10.523   0.0246    0.4265  10.09    K4  J2000.0
RAA:   49.2644449  300.5369331
AA:   49.2681495  300.8736653
TAA:   49.2714982  300.8711114
ABS_AA:   49.2718673  300.8711134
TAPE_ALT_EW:   89.9675446   62.7487101
TAPE_ALT_EW_RAW:   89.9675446   62.7532383
LST: 19:57:13.935
RRD:   16.6150806   42.8547872
ARD:   16.6155198   42.8569830
CRD: 16:36:07.815  42:53:57.160
SVEL: -0.0027 0.0001
SERR: -798551688 -1058557762
CAT: GEDR3_4195725724377070336  19:58:41.3101  -07:44:46.392  -0.0253   -0.7193  10.89    K8  J2000.0
RAA:   50.6351364  180.7478112
AA:   50.6350039  181.0788962
TAA:   50.6350038  181.0705180
ABS_AA:   50.6350088  181.0704438
TAPE_ALT_EW:   89.9675446   64.1120563
TAPE_ALT_EW_RAW:   89.9675446   64.1163577
LST: 20:01:52.905
RRD:   19.9990979   -7.6834037
ARD:   19.9994495   -7.6827503
CRD: 19:58:39.557 -07:44:56.791
SVEL: -0.0001 0.0064
SERR: 2137092668 -1058557780
